ObjectID,ConstituentID
464,3250
465,7528
466,2964
467,632
468,7419
468,7423
469,7528
470,2964
471,632
471,8822
471,8823
472,7420
473,7528
474,2964
475,632
476,7056
477,7528
478,2964
479,632
480,7229
481,7229
482,7229
483,7528
484,2964
485,2964
486,632
487,7528
488,2964
489,2964
490,632
491,7528
492,2964
493,2964
494,6076
495,632
496,7528
497,2964
498,2964
499,6076
500,632
501,7528
502,2964
503,2964
504,5668
505,632
506,7528
507,2964
508,2964
509,5668
510,632
511,5076
512,2964
513,2964
514,5668
515,1093
516,7572
516,7573
517,7606
518,2964
519,2964
520,5668
521,3250
522,6132
522,8213
522,8214
523,7570
523,8225
523,8226
523,8227
524,2964
525,2964
526,5668
527,3250
528,7571
529,2964
530,2964
531,5668
532,3250
533,7530
534,2964
535,2964
536,3250
538,2964
539,2964
540,3250
542,2964
543,2964
544,3250
546,2964
547,2964
548,3250
550,2964
551,2964
552,3250
553,2964
554,2964
555,3250
556,2964
557,2964
558,3426
559,2964
560,2964
561,5076
562,2964
563,2964
564,5076
565,2964
566,2964
567,5076
568,2964
569,2964
570,5076
571,2964
572,2964
573,2964
574,2964
575,2964
576,2964
577,2964
578,2964
579,2964
580,2964
581,2964
582,2964
583,2964
584,2964
585,2964
586,2964
587,2964
588,2964
589,2964
590,2964
591,2964
592,2964
593,2964
594,2964
595,2964
596,2964
597,2964
598,2964
599,2964
600,2964
601,2964
602,2964
603,4312
603,8841
605,4312
606,4312
607,4312
608,4312
609,4312
610,4312
611,4312
612,4312
613,4312
614,4312
615,4312
616,2964
617,6966
618,2964
619,6956
619,7579
619,8173
619,8174
619,8175
619,8176
619,8177
619,8178
619,8179
620,2964
621,6967
622,2964
623,6967
624,2964
625,7056
626,2964
627,6968
628,2964
629,696
630,2705
631,696
632,2705
633,696
634,2705
635,696
636,2705
637,696
638,2705
639,696
640,2705
641,696
642,2705
643,2964
644,2705
645,2964
646,141
647,141
648,141
649,6459
650,6459
651,7166
652,6459
653,7166
654,6459
655,6459
656,4277
657,4277
658,8051
659,7421
659,7422
659,7567
660,7166
661,5518
661,8170
662,2702
664,5518
664,8170
665,7526
667,5518
667,8170
668,6956
669,5518
669,8170
670,8052
670,8053
671,5518
671,8170
672,141
673,4570
674,5518
674,8170
675,141
676,7566
677,7566
677,22874
678,7566
679,5518
679,8170
680,141
681,8055
681,8056
682,5518
682,8170
683,141
684,8057
685,5518
685,8170
686,141
687,8805
688,5518
688,8170
689,141
690,8855
691,5518
691,8170
692,27
693,2108
694,3910
695,3910
696,2705
697,2705
698,4612
699,4612
700,4612
701,4612
702,7166
703,7166
704,2964
705,2964
706,5457
706,7570
707,5457
707,7570
708,5457
708,7570
709,5457
709,7570
710,5457
710,7570
711,6459
712,2581
713,2581
714,2581
715,7166
716,7166
717,7166
718,7166
719,7166
720,7166
721,7166
722,7166
723,7166
724,7166
725,7166
726,7166
727,7166
728,7166
729,7166
730,7166
731,7166
732,7166
733,7166
734,7166
735,7166
736,7166
737,7166
738,7166
739,7166
740,7166
741,7166
742,7166
743,7166
744,7166
745,7166
746,7166
747,7166
748,7166
749,7166
750,7166
751,7166
752,7166
753,7166
754,7166
755,7166
756,7166
757,7166
758,7166
759,7166
760,7166
761,7166
762,7166
763,7166
764,7166
765,7166
767,7166
768,7166
770,7166
771,7166
772,7166
773,7166
774,7166
775,7166
776,7166
777,7166
778,7166
779,7166
780,7166
781,7166
782,7166
783,7166
784,7166
785,7166
786,7166
787,7166
788,7166
789,7166
790,7166
791,47
792,47
793,141
794,8108
795,6950
796,6950
797,6950
798,6950
799,6969
800,8109
802,8109
804,2030
805,2030
806,2030
807,2030
808,2030
809,2030
810,2581
811,2581
812,2581
813,8113
814,8113
815,2837
816,2837
818,6956
818,7558
819,6956
819,7559
820,6956
820,6957
821,3250
822,3250
823,3250
824,3250
825,3250
826,3250
827,8114
827,8130
828,8114
828,8130
829,3925
830,3925
831,8115
832,4570
833,4570
834,4570
835,4570
836,4570
837,4612
838,4612
839,4612
840,4612
842,7986
844,7986
845,7986
846,7986
848,7986
849,7986
850,7986
851,7986
852,7986
853,7986
854,7986
855,7986
856,7986
857,7986
858,7986
859,7986
860,7986
861,7986
863,2030
863,8135
864,7986
865,5580
867,5580
868,7986
869,5733
869,8220
869,8221
869,8222
869,8223
869,8224
869,8228
870,7986
871,6168
872,7986
873,7986
874,7986
875,7986
876,7986
878,7986
879,7986
880,7986
881,7986
882,7986
883,7986
884,7986
885,7986
886,7986
887,7986
888,7986
889,7986
890,7986
891,7986
892,7986
894,7986
895,7986
896,7986
897,7661
897,8131
898,7661
898,8131
899,7661
899,8131
900,7661
900,8249
900,8250
901,7661
901,8249
901,8250
902,47
903,7661
903,8131
904,47
905,7661
905,8131
906,47
907,7661
907,8131
908,47
909,5076
910,47
911,5580
912,5580
913,5580
914,5580
915,47
916,5580
917,47
918,8125
919,8125
920,5536
921,5536
922,5536
923,5536
924,5536
925,5536
926,5536
927,5536
